countrycode,type,count,,,,,,,,,,,,,,,,,,,,,countrycode2
CH,HDAM,79,,,,,,,,,,,,,,,,,,,,,CH
CH,HPHS,19,,,,,,,,,,,,,,,,,,,,,IT
CH,HROR,417,,,,,,,,,,,,,,,,,,,,,FR
IT,HDAM,80,,,,,,,,,,,,,,,,,,,,,SK
IT,HPHS,22,,,,,,,,,,,,,,,,,,,,,DE
IT,HROR,190,,,,,,,,,,,,,,,,,,,,,ES
FR,HDAM,85,,,,,,,,,,,,,,,,,,,,,AT
FR,HPHS,8,,,,,,,,,,,,,,,,,,,,,SI
FR,HROR,60,,,,,,,,,,,,,,,,,,,,,SE
SK,HDAM,3,,,,,,,,,,,,,,,,,,,,,UK
SK,HPHS,4,,,,,,,,,,,,,,,,,,,,,FI
SK,HROR,23,,,,,,,,,,,,,,,,,,,,,EL
DE,HDAM,3,,,,,,,,,,,,,,,,,,,,,RO
DE,HPHS,28,,,,,,,,,,,,,,,,,,,,,AL
DE,HROR,866,,,,,,,,,,,,,,,,,,,,,BG
ES,HDAM,94,,,,,,,,,,,,,,,,,,,,,HR
ES,HPHS,24,,,,,,,,,,,,,,,,,,,,,PT
ES,HROR,224,,,,,,,,,,,,,,,,,,,,,MK
AT,HDAM,78,,,,,,,,,,,,,,,,,,,,,RS
AT,HPHS,15,,,,,,,,,,,,,,,,,,,,,CZ
AT,HROR,224,,,,,,,,,,,,,,,,,,,,,ME
SI,HDAM,12,,,,,,,,,,,,,,,,,,,,,BA
SI,HPHS,1,,,,,,,,,,,,,,,,,,,,,HU
SI,HROR,12,,,,,,,,,,,,,,,,,,,,,IE
SE,HDAM,126,,,,,,,,,,,,,,,,,,,,,PL
SE,HPHS,2,,,,,,,,,,,,,,,,,,,,,BE
SE,HROR,19,,,,,,,,,,,,,,,,,,,,,LV
UK,HDAM,9,,,,,,,,,,,,,,,,,,,,,LT
UK,HPHS,4,,,,,,,,,,,,,,,,,,,,,XK
UK,HROR,44,,,,,,,,,,,,,,,,,,,,,NO
FI,HDAM,14,,,,,,,,,,,,,,,,,,,,,
FI,HPHS,0,,,,,,,,,,,,,,,,,,,,,
FI,HROR,34,,,,,,,,,,,,,,,,,,,,,
EL,HDAM,12,,,,,,,,,,,,,,,,,,,,,
EL,HPHS,2,,,,,,,,,,,,,,,,,,,,,
EL,HROR,8,,,,,,,,,,,,,,,,,,,,,
RO,HDAM,77,,,,,,,,,,,,,,,,,,,,,
RO,HPHS,0,,,,,,,,,,,,,,,,,,,,,
RO,HROR,44,,,,,,,,,,,,,,,,,,,,,
AL,HDAM,8,,,,,,,,,,,,,,,,,,,,,
AL,HPHS,0,,,,,,,,,,,,,,,,,,,,,
AL,HROR,24,,,,,,,,,,,,,,,,,,,,,
BG,HDAM,26,,,,,,,,,,,,,,,,,,,,,
BG,HPHS,3,,,,,,,,,,,,,,,,,,,,,
BG,HROR,1,,,,,,,,,,,,,,,,,,,,,
HR,HDAM,9,,,,,,,,,,,,,,,,,,,,,
HR,HPHS,3,,,,,,,,,,,,,,,,,,,,,
HR,HROR,9,,,,,,,,,,,,,,,,,,,,,
PT,HDAM,17,,,,,,,,,,,,,,,,,,,,,
